sector,desc
Animal Production and Aquaculture," Industries in the Animal Production and Aquaculture subsector raise or fatten animals for the sale of animals or  animal products and/or raise aquatic plants and animals in controlled or selected aquatic environments for the sale of  aquatic plants, animals, or their products. The subsector includes establishments, such as ranches, farms, and  feedlots, primarily engaged in keeping, grazing, breeding, or feeding animals. These animals are kept for the  products they produce or for eventual sale. The animals are generally raised in various environments, from total  confinement or captivity to feeding on an open range pasture.   The industries in this subsector are grouped by important factors, such as suitable grazing or pasture land,  specialized buildings, type of equipment, and the amount and types of labor required. Establishments are classified  in the Animal Production and Aquaculture subsector when animal production (i.e., value of animals for market)  accounts for one-half or more of the establishment's total agricultural production. Establishments with one-half or  more animal production with no one animal product or family of animal products of an industry accounting for one- half of the establishment's agricultural production are treated as combination animal farming classified in Industry "
All Other Animal Production," This industry comprises establishments primarily engaged in (1) raising animals (except cattle, hogs and pigs,  poultry, sheep and goats, aquaculture, apiculture, horses and other equines; and fur-bearing animals including  rabbits) or (2) raising a combination of animals, with no one animal or family of animals accounting for one-half of  the establishment's agricultural production (i.e., value of animals for market).  TÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Illustrative Examples:  Bird production (e.g., canaries, parakeets, parrots) Combination animal farming (except dairy, poultry)  Laboratory animal production (e.g., rats, mice, guinea Companion animals production (e.g., cats, dogs)  pigs) Worm production  Deer production Llama production  Cross-References. Establishments primarily engaged in--  Raising cattle, dairy cattle, or feeding cattle for fattening--are classified in Industry Group 1121, Cattle  Ranching and Farming;  Raising hogs and pigs--are classified in Industry Group 1122, Hog and Pig Farming;  Raising poultry and raising poultry for egg production--are classified in Industry Group 1123, Poultry and  Egg Production;  Raising sheep and goats--are classified in Industry Group 1124, Sheep and Goat Farming;  Animal aquaculture--are classified in Industry 11251, Aquaculture;  Raising bees--are classified in Industry 112910, Apiculture;  Raising horses and other equines--are classified in Industry 112920, Horses and Other Equine Production;  and  Raising fur-bearing animals including rabbits--are classified in Industry 112930, Fur-Bearing Animal and  Rabbit Production. "
Cattle Ranching and Farming," This industry group comprises establishments primarily engaged in raising cattle, milking dairy cattle, or feeding  cattle for fattening.  TÃÂÃÂ¢ÃÂÃÂÃÂÃÂ"
"Beef Cattle Ranching and Farming, including Feedlots"," This industry comprises establishments primarily engaged in raising cattle (including cattle for dairy herd  replacements), or feeding cattle for fattening.  Cross-References. Establishments primarily engaged in--  Milking dairy cattle--are classified in Industry 11212, Dairy Cattle and Milk Production; and  Operating stockyards for transportation and not buying, selling, or auctioning livestock--are classified in  Industry 48899, Other Support Activities for Transportation. "
Beef Cattle Ranching and Farming," This U.S. industry comprises establishments primarily engaged in raising cattle (including cattle for dairy herd  replacements).  Cross-References.   Establishments primarily engaged in milking dairy cattle are classified in Industry 112120, Dairy Cattle and Milk  Production. "
Cattle Feedlots," This U.S. industry comprises establishments primarily engaged in feeding cattle for fattening.  Cross-References.   Establishments primarily engaged in operating stockyards for transportation and not buying, selling, or auctioning  livestock are classified in U.S. Industry 488999, All Other Support Activities for Transportation. "
Dairy Cattle and Milk Production," This industry comprises establishments primarily engaged in milking dairy cattle.  Cross-References. Establishments primarily engaged in--  Raising dairy herd replacements--are classified in U.S. Industry 112111, Beef Cattle Ranching and  Farming; and  Milking goats--are classified in Industry 112420, Goat Farming. "
Dairy Cattle and Milk Production," This industry comprises establishments primarily engaged in milking dairy cattle.  Cross-References. Establishments primarily engaged in--  Raising dairy herd replacements--are classified in U.S. Industry 112111, Beef Cattle Ranching and  Farming; and  Milking goats--are classified in Industry 112420, Goat Farming. "
Dual-Purpose Cattle Ranching and Farming," This industry comprises establishments primarily engaged in raising cattle for both milking and meat production.  Cross-References. Establishments primarily engaged in--  Milking dairy cattle--are classified in Industry 112120, Dairy Cattle and Milk Production;  Raising cattle or feeding cattle for fattening--are classified in Industry 11211, Beef Cattle Ranching and  Farming, including Feedlots; and  TÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Operating stockyards for transportation and not buying, selling, or auctioning livestock--are classified in  U.S. Industry 488999, All Other Support Activities for Transportation. "
Dual-Purpose Cattle Ranching and Farming," This industry comprises establishments primarily engaged in raising cattle for both milking and meat production.  Cross-References. Establishments primarily engaged in--  Milking dairy cattle--are classified in Industry 112120, Dairy Cattle and Milk Production;  Raising cattle or feeding cattle for fattening--are classified in Industry 11211, Beef Cattle Ranching and  Farming, including Feedlots; and  TÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Operating stockyards for transportation and not buying, selling, or auctioning livestock--are classified in  U.S. Industry 488999, All Other Support Activities for Transportation. "
Hog and Pig Farming," This industry comprises establishments primarily engaged in raising hogs and pigs. These establishments may  include farming activities, such as breeding, farrowing, and the raising of weanling pigs, feeder pigs, or market size  hogs.  Cross-References.   Establishments primarily engaged in operating stockyards for transportation and not buying, selling, or auctioning  livestock are classified in U.S. Industry 488999, All Other Support Activities for Transportation. "
Hog and Pig Farming," This industry comprises establishments primarily engaged in raising hogs and pigs. These establishments may  include farming activities, such as breeding, farrowing, and the raising of weanling pigs, feeder pigs, or market size  hogs.  Cross-References.   Establishments primarily engaged in operating stockyards for transportation and not buying, selling, or auctioning  livestock are classified in U.S. Industry 488999, All Other Support Activities for Transportation. "
